==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   2 | 4520/7668 batches | lr 0.000090 0.000100 | ms/batch 3635.8 | ppl  3.99 | td error 0.0600 | reward 0.0013 | sent bleu 30.971 
| epoch   2 | 4530/7668 batches | lr 0.000090 0.000100 | ms/batch 4035.1 | ppl  4.61 | td error 0.0638 | reward 0.0004 | sent bleu 26.380 
| epoch   2 | 4540/7668 batches | lr 0.000090 0.000100 | ms/batch 4415.6 | ppl  4.19 | td error 0.0638 | reward 0.0003 | sent bleu 23.555 
| epoch   2 | 4550/7668 batches | lr 0.000090 0.000100 | ms/batch 4355.3 | ppl  4.16 | td error 0.0629 | reward 0.0004 | sent bleu 24.532 
| epoch   2 | 4560/7668 batches | lr 0.000090 0.000100 | ms/batch 3369.9 | ppl  4.17 | td error 0.0625 | reward 0.0005 | sent bleu 31.052 
| epoch   2 | 4570/7668 batches | lr 0.000090 0.000100 | ms/batch 4942.4 | ppl  4.33 | td error 0.0668 | reward 0.0003 | sent bleu 26.576 
| epoch   2 | 4580/7668 batches | lr 0.000090 0.000100 | ms/batch 3637.7 | ppl  3.83 | td error 0.0617 | reward 0.0013 | sent bleu 31.959 
| epoch   2 | 4590/7668 batches | lr 0.000090 0.000100 | ms/batch 4236.1 | ppl  4.18 | td error 0.0623 | reward 0.0003 | sent bleu 24.152 
| epoch   2 | 4600/7668 batches | lr 0.000090 0.000100 | ms/batch 4322.9 | ppl  4.83 | td error 0.0647 | reward 0.0004 | sent bleu 27.184 
| epoch   2 | 4610/7668 batches | lr 0.000090 0.000100 | ms/batch 3467.1 | ppl  3.94 | td error 0.0641 | reward 0.0004 | sent bleu 28.696 
| epoch   2 | 4620/7668 batches | lr 0.000090 0.000100 | ms/batch 4666.4 | ppl  5.26 | td error 0.0670 | reward 0.0008 | sent bleu 27.508 
| epoch   2 | 4630/7668 batches | lr 0.000090 0.000100 | ms/batch 4381.6 | ppl  4.18 | td error 0.0637 | reward 0.0004 | sent bleu 26.891 
| epoch   2 | 4640/7668 batches | lr 0.000090 0.000100 | ms/batch 3697.5 | ppl  3.87 | td error 0.0617 | reward 0.0005 | sent bleu 25.918 
| epoch   2 | 4650/7668 batches | lr 0.000090 0.000100 | ms/batch 3951.1 | ppl  3.71 | td error 0.0615 | reward 0.0004 | sent bleu 28.105 
| epoch   2 | 4660/7668 batches | lr 0.000090 0.000100 | ms/batch 3012.5 | ppl  3.55 | td error 0.0591 | reward 0.0008 | sent bleu 34.151 
| epoch   2 | 4670/7668 batches | lr 0.000090 0.000100 | ms/batch 4529.5 | ppl  4.49 | td error 0.0676 | reward 0.0003 | sent bleu 26.019 
| epoch   2 | 4680/7668 batches | lr 0.000090 0.000100 | ms/batch 2926.0 | ppl  3.11 | td error 0.0577 | reward 0.0006 | sent bleu 31.134 
| epoch   2 | 4690/7668 batches | lr 0.000090 0.000100 | ms/batch 5074.2 | ppl  4.25 | td error 0.0643 | reward 0.0003 | sent bleu 25.251 
| epoch   2 | 4700/7668 batches | lr 0.000090 0.000100 | ms/batch 4799.2 | ppl  4.56 | td error 0.0651 | reward 0.0003 | sent bleu 22.078 
| epoch   2 | 4710/7668 batches | lr 0.000090 0.000100 | ms/batch 4091.4 | ppl  4.24 | td error 0.0610 | reward 0.0008 | sent bleu 27.002 
| epoch   2 | 4720/7668 batches | lr 0.000090 0.000100 | ms/batch 4483.7 | ppl  4.37 | td error 0.0641 | reward 0.0003 | sent bleu 25.609 
| epoch   2 | 4730/7668 batches | lr 0.000090 0.000100 | ms/batch 3919.7 | ppl  4.46 | td error 0.0626 | reward 0.0004 | sent bleu 28.965 
| epoch   2 | 4740/7668 batches | lr 0.000090 0.000100 | ms/batch 3306.5 | ppl  3.95 | td error 0.0614 | reward 0.0005 | sent bleu 29.483 
| epoch   2 | 4750/7668 batches | lr 0.000090 0.000100 | ms/batch 4390.1 | ppl  4.11 | td error 0.0639 | reward 0.0003 | sent bleu 24.933 
| epoch   2 | 4760/7668 batches | lr 0.000090 0.000100 | ms/batch 3918.9 | ppl  4.23 | td error 0.0647 | reward 0.0004 | sent bleu 28.321 
| epoch   2 | 4770/7668 batches | lr 0.000090 0.000100 | ms/batch 4164.1 | ppl  4.49 | td error 0.0638 | reward 0.0003 | sent bleu 24.901 
| epoch   2 | 4780/7668 batches | lr 0.000090 0.000100 | ms/batch 3352.3 | ppl  3.71 | td error 0.0611 | reward 0.0004 | sent bleu 27.176 
| epoch   2 | 4790/7668 batches | lr 0.000090 0.000100 | ms/batch 4791.7 | ppl  4.11 | td error 0.0648 | reward 0.0005 | sent bleu 26.689 
| epoch   2 | 4800/7668 batches | lr 0.000090 0.000100 | ms/batch 3563.0 | ppl  3.92 | td error 0.0617 | reward 0.0013 | sent bleu 32.686 
| epoch   2 | 4810/7668 batches | lr 0.000090 0.000100 | ms/batch 3056.6 | ppl  3.36 | td error 0.0603 | reward 0.0011 | sent bleu 32.346 
| epoch   2 | 4820/7668 batches | lr 0.000090 0.000100 | ms/batch 4048.0 | ppl  4.12 | td error 0.0641 | reward 0.0004 | sent bleu 26.791 
| epoch   2 | 4830/7668 batches | lr 0.000090 0.000100 | ms/batch 3536.5 | ppl  3.85 | td error 0.0611 | reward 0.0005 | sent bleu 28.661 
| epoch   2 | 4840/7668 batches | lr 0.000090 0.000100 | ms/batch 4102.7 | ppl  4.33 | td error 0.0649 | reward 0.0005 | sent bleu 30.951 
| epoch   2 | 4850/7668 batches | lr 0.000090 0.000100 | ms/batch 4630.9 | ppl  4.51 | td error 0.0657 | reward 0.0003 | sent bleu 23.771 
| epoch   2 | 4860/7668 batches | lr 0.000090 0.000100 | ms/batch 3735.2 | ppl  4.00 | td error 0.0606 | reward 0.0005 | sent bleu 31.131 
| epoch   2 | 4870/7668 batches | lr 0.000090 0.000100 | ms/batch 4326.5 | ppl  4.14 | td error 0.0642 | reward 0.0004 | sent bleu 27.358 
| epoch   2 | 4880/7668 batches | lr 0.000090 0.000100 | ms/batch 4517.3 | ppl  4.88 | td error 0.0668 | reward 0.0003 | sent bleu 23.508 
| epoch   2 | 4890/7668 batches | lr 0.000090 0.000100 | ms/batch 3312.9 | ppl  3.54 | td error 0.0599 | reward 0.0009 | sent bleu 32.640 
| epoch   2 | 4900/7668 batches | lr 0.000090 0.000100 | ms/batch 4771.4 | ppl  4.67 | td error 0.0663 | reward 0.0003 | sent bleu 23.980 
| epoch   2 | 4910/7668 batches | lr 0.000090 0.000100 | ms/batch 4649.9 | ppl  4.28 | td error 0.0639 | reward 0.0004 | sent bleu 27.307 
| epoch   2 | 4920/7668 batches | lr 0.000090 0.000100 | ms/batch 4338.9 | ppl  4.54 | td error 0.0633 | reward 0.0003 | sent bleu 24.395 
| epoch   2 | 4930/7668 batches | lr 0.000090 0.000100 | ms/batch 3515.5 | ppl  3.63 | td error 0.0614 | reward 0.0005 | sent bleu 31.207 
| epoch   2 | 4940/7668 batches | lr 0.000090 0.000100 | ms/batch 3361.2 | ppl  3.81 | td error 0.0614 | reward 0.0005 | sent bleu 28.592 
| epoch   2 | 4950/7668 batches | lr 0.000090 0.000100 | ms/batch 4110.8 | ppl  4.40 | td error 0.0643 | reward 0.0009 | sent bleu 34.171 
| epoch   2 | 4960/7668 batches | lr 0.000090 0.000100 | ms/batch 3913.0 | ppl  3.98 | td error 0.0620 | reward 0.0003 | sent bleu 27.726 
| epoch   2 | 4970/7668 batches | lr 0.000090 0.000100 | ms/batch 4529.6 | ppl  4.31 | td error 0.0628 | reward 0.0003 | sent bleu 27.754 
| epoch   2 | 4980/7668 batches | lr 0.000090 0.000100 | ms/batch 3954.5 | ppl  4.17 | td error 0.0625 | reward 0.0003 | sent bleu 25.247 
| epoch   2 | 4990/7668 batches | lr 0.000090 0.000100 | ms/batch 3684.0 | ppl  4.28 | td error 0.0648 | reward 0.0012 | sent bleu 35.275 
| epoch   2 | 5000/7668 batches | lr 0.000090 0.000100 | ms/batch 4285.2 | ppl  4.27 | td error 0.0629 | reward 0.0003 | sent bleu 26.358 
| epoch   2 | 5010/7668 batches | lr 0.000090 0.000100 | ms/batch 5318.6 | ppl  4.72 | td error 0.0669 | reward 0.0003 | sent bleu 23.772 
| epoch   2 | 5020/7668 batches | lr 0.000090 0.000100 | ms/batch 3340.7 | ppl  3.96 | td error 0.0586 | reward 0.0005 | sent bleu 31.412 
| epoch   2 | 5030/7668 batches | lr 0.000090 0.000100 | ms/batch 4128.0 | ppl  4.14 | td error 0.0654 | reward 0.0003 | sent bleu 26.275 
| epoch   2 | 5040/7668 batches | lr 0.000090 0.000100 | ms/batch 3256.5 | ppl  3.34 | td error 0.0605 | reward 0.0014 | sent bleu 34.304 
| epoch   2 | 5050/7668 batches | lr 0.000090 0.000100 | ms/batch 4343.1 | ppl  4.55 | td error 0.0631 | reward 0.0004 | sent bleu 26.169 
| epoch   2 | 5060/7668 batches | lr 0.000090 0.000100 | ms/batch 4967.1 | ppl  4.67 | td error 0.0680 | reward 0.0003 | sent bleu 27.961 
| epoch   2 | 5070/7668 batches | lr 0.000090 0.000100 | ms/batch 3104.5 | ppl  3.69 | td error 0.0597 | reward 0.0006 | sent bleu 33.176 
| epoch   2 | 5080/7668 batches | lr 0.000090 0.000100 | ms/batch 3572.6 | ppl  4.00 | td error 0.0601 | reward 0.0004 | sent bleu 28.758 
| epoch   2 | 5090/7668 batches | lr 0.000090 0.000100 | ms/batch 4139.2 | ppl  4.49 | td error 0.0644 | reward 0.0008 | sent bleu 27.013 
| epoch   2 | 5100/7668 batches | lr 0.000090 0.000100 | ms/batch 4687.4 | ppl  4.78 | td error 0.0668 | reward 0.0003 | sent bleu 24.333 
| epoch   2 | 5110/7668 batches | lr 0.000090 0.000100 | ms/batch 3532.0 | ppl  4.30 | td error 0.0627 | reward 0.0004 | sent bleu 28.403 
| epoch   2 | 5120/7668 batches | lr 0.000090 0.000100 | ms/batch 4573.7 | ppl  3.94 | td error 0.0656 | reward 0.0003 | sent bleu 26.525 
| epoch   2 | 5130/7668 batches | lr 0.000090 0.000100 | ms/batch 3413.2 | ppl  4.02 | td error 0.0604 | reward 0.0004 | sent bleu 28.900 
| epoch   2 | 5140/7668 batches | lr 0.000090 0.000100 | ms/batch 3182.6 | ppl  3.84 | td error 0.0597 | reward 0.0008 | sent bleu 31.849 
| epoch   2 | 5150/7668 batches | lr 0.000090 0.000100 | ms/batch 5691.5 | ppl  5.06 | td error 0.0667 | reward 0.0002 | sent bleu 23.503 
| epoch   2 | 5160/7668 batches | lr 0.000090 0.000100 | ms/batch 4039.8 | ppl  4.23 | td error 0.0625 | reward 0.0004 | sent bleu 26.448 
| epoch   2 | 5170/7668 batches | lr 0.000090 0.000100 | ms/batch 3142.0 | ppl  3.28 | td error 0.0610 | reward 0.0006 | sent bleu 31.733 
| epoch   2 | 5180/7668 batches | lr 0.000090 0.000100 | ms/batch 3545.3 | ppl  4.04 | td error 0.0602 | reward 0.0006 | sent bleu 29.032 
| epoch   2 | 5190/7668 batches | lr 0.000090 0.000100 | ms/batch 4517.4 | ppl  4.71 | td error 0.0659 | reward 0.0006 | sent bleu 27.644 
| epoch   2 | 5200/7668 batches | lr 0.000090 0.000100 | ms/batch 5181.6 | ppl  4.45 | td error 0.0661 | reward 0.0003 | sent bleu 24.900 
| epoch   2 | 5210/7668 batches | lr 0.000090 0.000100 | ms/batch 3656.0 | ppl  4.57 | td error 0.0612 | reward 0.0012 | sent bleu 30.256 
| epoch   2 | 5220/7668 batches | lr 0.000090 0.000100 | ms/batch 4003.7 | ppl  3.99 | td error 0.0620 | reward 0.0003 | sent bleu 27.545 
| epoch   2 | 5230/7668 batches | lr 0.000090 0.000100 | ms/batch 4266.7 | ppl  4.11 | td error 0.0621 | reward 0.0003 | sent bleu 23.668 
| epoch   2 | 5240/7668 batches | lr 0.000090 0.000100 | ms/batch 3896.5 | ppl  4.22 | td error 0.0647 | reward 0.0004 | sent bleu 29.479 
| epoch   2 | 5250/7668 batches | lr 0.000090 0.000100 | ms/batch 4617.3 | ppl  4.58 | td error 0.0650 | reward 0.0003 | sent bleu 25.903 
| epoch   2 | 5260/7668 batches | lr 0.000090 0.000100 | ms/batch 4770.6 | ppl  4.37 | td error 0.0666 | reward 0.0003 | sent bleu 26.357 
| epoch   2 | 5270/7668 batches | lr 0.000090 0.000100 | ms/batch 4010.3 | ppl  3.91 | td error 0.0622 | reward 0.0005 | sent bleu 27.494 
| epoch   2 | 5280/7668 batches | lr 0.000090 0.000100 | ms/batch 3439.3 | ppl  4.02 | td error 0.0623 | reward 0.0006 | sent bleu 28.347 
| epoch   2 | 5290/7668 batches | lr 0.000090 0.000100 | ms/batch 3333.3 | ppl  3.78 | td error 0.0612 | reward 0.0004 | sent bleu 27.202 
| epoch   2 | 5300/7668 batches | lr 0.000090 0.000100 | ms/batch 4358.9 | ppl  4.54 | td error 0.0651 | reward 0.0008 | sent bleu 29.315 
| epoch   2 | 5310/7668 batches | lr 0.000090 0.000100 | ms/batch 3993.7 | ppl  4.36 | td error 0.0624 | reward 0.0005 | sent bleu 31.807 
| epoch   2 | 5320/7668 batches | lr 0.000090 0.000100 | ms/batch 3337.7 | ppl  3.69 | td error 0.0607 | reward 0.0006 | sent bleu 28.913 
| epoch   2 | 5330/7668 batches | lr 0.000090 0.000100 | ms/batch 4599.3 | ppl  4.30 | td error 0.0643 | reward 0.0004 | sent bleu 28.301 
| epoch   2 | 5340/7668 batches | lr 0.000090 0.000100 | ms/batch 3474.1 | ppl  4.12 | td error 0.0630 | reward 0.0007 | sent bleu 29.604 
| epoch   2 | 5350/7668 batches | lr 0.000090 0.000100 | ms/batch 4663.4 | ppl  4.09 | td error 0.0659 | reward 0.0002 | sent bleu 23.872 
| epoch   2 | 5360/7668 batches | lr 0.000090 0.000100 | ms/batch 3339.4 | ppl  3.52 | td error 0.0604 | reward 0.0006 | sent bleu 32.824 
| epoch   2 | 5370/7668 batches | lr 0.000090 0.000100 | ms/batch 4953.8 | ppl  4.80 | td error 0.0677 | reward 0.0003 | sent bleu 23.070 
| epoch   2 | 5380/7668 batches | lr 0.000090 0.000100 | ms/batch 4088.7 | ppl  4.46 | td error 0.0649 | reward 0.0008 | sent bleu 27.334 
| epoch   2 | 5390/7668 batches | lr 0.000090 0.000100 | ms/batch 3961.9 | ppl  3.83 | td error 0.0614 | reward 0.0004 | sent bleu 28.607 
| epoch   2 | 5400/7668 batches | lr 0.000090 0.000100 | ms/batch 3884.5 | ppl  3.99 | td error 0.0637 | reward 0.0003 | sent bleu 25.661 
| epoch   2 | 5410/7668 batches | lr 0.000090 0.000100 | ms/batch 3258.8 | ppl  3.25 | td error 0.0606 | reward 0.0014 | sent bleu 32.757 
| epoch   2 | 5420/7668 batches | lr 0.000090 0.000100 | ms/batch 4113.5 | ppl  3.95 | td error 0.0632 | reward 0.0004 | sent bleu 30.127 
| epoch   2 | 5430/7668 batches | lr 0.000090 0.000100 | ms/batch 3593.9 | ppl  4.31 | td error 0.0617 | reward 0.0004 | sent bleu 29.101 
| epoch   2 | 5440/7668 batches | lr 0.000090 0.000100 | ms/batch 4622.9 | ppl  4.41 | td error 0.0644 | reward 0.0003 | sent bleu 25.315 
| epoch   2 | 5450/7668 batches | lr 0.000090 0.000100 | ms/batch 4696.0 | ppl  4.30 | td error 0.0637 | reward 0.0004 | sent bleu 26.990 
| epoch   2 | 5460/7668 batches | lr 0.000090 0.000100 | ms/batch 4056.1 | ppl  4.00 | td error 0.0616 | reward 0.0004 | sent bleu 25.462 
| epoch   2 | 5470/7668 batches | lr 0.000090 0.000100 | ms/batch 3969.3 | ppl  4.02 | td error 0.0631 | reward 0.0003 | sent bleu 27.700 
| epoch   2 | 5480/7668 batches | lr 0.000090 0.000100 | ms/batch 4600.9 | ppl  4.53 | td error 0.0651 | reward 0.0005 | sent bleu 27.774 
| epoch   2 | 5490/7668 batches | lr 0.000090 0.000100 | ms/batch 4154.1 | ppl  4.49 | td error 0.0648 | reward 0.0004 | sent bleu 27.219 
| epoch   2 | 5500/7668 batches | lr 0.000090 0.000100 | ms/batch 3601.7 | ppl  3.95 | td error 0.0614 | reward 0.0011 | sent bleu 31.276 
| epoch   2 | 5510/7668 batches | lr 0.000090 0.000100 | ms/batch 3635.4 | ppl  3.31 | td error 0.0605 | reward 0.0006 | sent bleu 34.454 
| epoch   2 | 5520/7668 batches | lr 0.000090 0.000100 | ms/batch 3687.7 | ppl  4.82 | td error 0.0631 | reward 0.0005 | sent bleu 28.501 
| epoch   2 | 5530/7668 batches | lr 0.000090 0.000100 | ms/batch 5044.9 | ppl  4.46 | td error 0.0647 | reward 0.0002 | sent bleu 22.951 
| epoch   2 | 5540/7668 batches | lr 0.000090 0.000100 | ms/batch 4475.9 | ppl  4.40 | td error 0.0641 | reward 0.0004 | sent bleu 25.769 
| epoch   2 | 5550/7668 batches | lr 0.000090 0.000100 | ms/batch 3381.5 | ppl  3.32 | td error 0.0589 | reward 0.0005 | sent bleu 29.785 
| epoch   2 | 5560/7668 batches | lr 0.000090 0.000100 | ms/batch 4536.3 | ppl  4.48 | td error 0.0641 | reward 0.0004 | sent bleu 27.125 
| epoch   2 | 5570/7668 batches | lr 0.000090 0.000100 | ms/batch 2444.1 | ppl  2.98 | td error 0.0565 | reward 0.0017 | sent bleu 37.159 
| epoch   2 | 5580/7668 batches | lr 0.000090 0.000100 | ms/batch 4522.1 | ppl  4.12 | td error 0.0645 | reward 0.0003 | sent bleu 25.886 
| epoch   2 | 5590/7668 batches | lr 0.000090 0.000100 | ms/batch 4312.7 | ppl  4.53 | td error 0.0640 | reward 0.0004 | sent bleu 25.174 
| epoch   2 | 5600/7668 batches | lr 0.000090 0.000100 | ms/batch 4368.8 | ppl  4.07 | td error 0.0621 | reward 0.0003 | sent bleu 24.916 
| epoch   2 | 5610/7668 batches | lr 0.000090 0.000100 | ms/batch 5652.5 | ppl  5.56 | td error 0.0679 | reward 0.0002 | sent bleu 24.193 
| epoch   2 | 5620/7668 batches | lr 0.000090 0.000100 | ms/batch 3304.3 | ppl  3.85 | td error 0.0615 | reward 0.0005 | sent bleu 31.929 
| epoch   2 | 5630/7668 batches | lr 0.000090 0.000100 | ms/batch 3332.1 | ppl  3.69 | td error 0.0609 | reward 0.0013 | sent bleu 32.942 
| epoch   2 | 5640/7668 batches | lr 0.000090 0.000100 | ms/batch 3984.0 | ppl  3.81 | td error 0.0620 | reward 0.0004 | sent bleu 25.333 
| epoch   2 | 5650/7668 batches | lr 0.000090 0.000100 | ms/batch 3502.9 | ppl  3.78 | td error 0.0620 | reward 0.0004 | sent bleu 26.533 
| epoch   2 | 5660/7668 batches | lr 0.000090 0.000100 | ms/batch 3747.7 | ppl  3.74 | td error 0.0636 | reward 0.0006 | sent bleu 30.942 
| epoch   2 | 5670/7668 batches | lr 0.000090 0.000100 | ms/batch 3102.8 | ppl  3.65 | td error 0.0594 | reward 0.0006 | sent bleu 30.094 
| epoch   2 | 5680/7668 batches | lr 0.000090 0.000100 | ms/batch 4009.9 | ppl  4.20 | td error 0.0641 | reward 0.0003 | sent bleu 24.841 
| epoch   2 | 5690/7668 batches | lr 0.000090 0.000100 | ms/batch 4447.9 | ppl  4.07 | td error 0.0667 | reward 0.0003 | sent bleu 27.550 
| epoch   2 | 5700/7668 batches | lr 0.000090 0.000100 | ms/batch 4398.9 | ppl  4.19 | td error 0.0652 | reward 0.0003 | sent bleu 26.405 
| epoch   2 | 5710/7668 batches | lr 0.000090 0.000100 | ms/batch 4227.2 | ppl  4.20 | td error 0.0636 | reward 0.0003 | sent bleu 24.086 
| epoch   2 | 5720/7668 batches | lr 0.000090 0.000100 | ms/batch 3162.4 | ppl  3.73 | td error 0.0602 | reward 0.0007 | sent bleu 33.109 
| epoch   2 | 5730/7668 batches | lr 0.000090 0.000100 | ms/batch 4399.8 | ppl  4.08 | td error 0.0627 | reward 0.0003 | sent bleu 26.824 
| epoch   2 | 5740/7668 batches | lr 0.000090 0.000100 | ms/batch 4124.0 | ppl  4.03 | td error 0.0640 | reward 0.0003 | sent bleu 26.917 
| epoch   2 | 5750/7668 batches | lr 0.000090 0.000100 | ms/batch 4195.3 | ppl  4.44 | td error 0.0636 | reward 0.0005 | sent bleu 29.676 
| epoch   2 | 5760/7668 batches | lr 0.000090 0.000100 | ms/batch 3764.0 | ppl  3.89 | td error 0.0606 | reward 0.0004 | sent bleu 26.779 
| epoch   2 | 5770/7668 batches | lr 0.000090 0.000100 | ms/batch 5407.9 | ppl  4.72 | td error 0.0660 | reward 0.0002 | sent bleu 24.375 
| epoch   2 | 5780/7668 batches | lr 0.000090 0.000100 | ms/batch 2585.3 | ppl  2.96 | td error 0.0577 | reward 0.0010 | sent bleu 36.198 
| epoch   2 | 5790/7668 batches | lr 0.000090 0.000100 | ms/batch 4356.0 | ppl  4.64 | td error 0.0640 | reward 0.0003 | sent bleu 25.293 
| epoch   2 | 5800/7668 batches | lr 0.000090 0.000100 | ms/batch 4278.3 | ppl  4.41 | td error 0.0657 | reward 0.0003 | sent bleu 25.025 
| epoch   2 | 5810/7668 batches | lr 0.000090 0.000100 | ms/batch 4609.3 | ppl  4.48 | td error 0.0648 | reward 0.0003 | sent bleu 24.933 
| epoch   2 | 5820/7668 batches | lr 0.000090 0.000100 | ms/batch 4262.6 | ppl  4.51 | td error 0.0630 | reward 0.0004 | sent bleu 28.777 
| epoch   2 | 5830/7668 batches | lr 0.000090 0.000100 | ms/batch 3958.9 | ppl  3.99 | td error 0.0638 | reward 0.0004 | sent bleu 27.706 
| epoch   2 | 5840/7668 batches | lr 0.000090 0.000100 | ms/batch 3634.9 | ppl  4.16 | td error 0.0613 | reward 0.0007 | sent bleu 28.696 
| epoch   2 | 5850/7668 batches | lr 0.000090 0.000100 | ms/batch 4181.0 | ppl  4.13 | td error 0.0636 | reward 0.0003 | sent bleu 24.389 
| epoch   2 | 5860/7668 batches | lr 0.000090 0.000100 | ms/batch 4498.0 | ppl  4.15 | td error 0.0640 | reward 0.0004 | sent bleu 23.320 
| epoch   2 | 5870/7668 batches | lr 0.000090 0.000100 | ms/batch 3718.4 | ppl  3.65 | td error 0.0605 | reward 0.0005 | sent bleu 30.224 
| epoch   2 | 5880/7668 batches | lr 0.000090 0.000100 | ms/batch 3650.3 | ppl  4.09 | td error 0.0602 | reward 0.0005 | sent bleu 27.222 
| epoch   2 | 5890/7668 batches | lr 0.000090 0.000100 | ms/batch 4664.1 | ppl  4.51 | td error 0.0645 | reward 0.0003 | sent bleu 25.835 
| epoch   2 | 5900/7668 batches | lr 0.000090 0.000100 | ms/batch 3835.8 | ppl  4.14 | td error 0.0638 | reward 0.0006 | sent bleu 35.968 
| epoch   2 | 5910/7668 batches | lr 0.000090 0.000100 | ms/batch 3717.2 | ppl  3.74 | td error 0.0617 | reward 0.0004 | sent bleu 26.260 
| epoch   2 | 5920/7668 batches | lr 0.000090 0.000100 | ms/batch 3485.6 | ppl  3.86 | td error 0.0609 | reward 0.0005 | sent bleu 27.490 
| epoch   2 | 5930/7668 batches | lr 0.000090 0.000100 | ms/batch 4964.4 | ppl  4.52 | td error 0.0655 | reward 0.0003 | sent bleu 25.978 
| epoch   2 | 5940/7668 batches | lr 0.000090 0.000100 | ms/batch 4002.1 | ppl  3.90 | td error 0.0635 | reward 0.0009 | sent bleu 31.767 
| epoch   2 | 5950/7668 batches | lr 0.000090 0.000100 | ms/batch 4183.4 | ppl  4.75 | td error 0.0628 | reward 0.0004 | sent bleu 25.085 
| epoch   2 | 5960/7668 batches | lr 0.000090 0.000100 | ms/batch 4489.7 | ppl  3.97 | td error 0.0622 | reward 0.0004 | sent bleu 27.270 
| epoch   2 | 5970/7668 batches | lr 0.000090 0.000100 | ms/batch 3034.8 | ppl  3.49 | td error 0.0609 | reward 0.0007 | sent bleu 30.644 
| epoch   2 | 5980/7668 batches | lr 0.000090 0.000100 | ms/batch 4964.3 | ppl  5.03 | td error 0.0650 | reward 0.0008 | sent bleu 26.727 
| epoch   2 | 5990/7668 batches | lr 0.000090 0.000100 | ms/batch 3624.5 | ppl  3.93 | td error 0.0619 | reward 0.0004 | sent bleu 28.848 
| epoch   2 | 6000/7668 batches | lr 0.000090 0.000100 | ms/batch 3744.8 | ppl  3.71 | td error 0.0628 | reward 0.0004 | sent bleu 25.767 
| epoch   2 | 6010/7668 batches | lr 0.000090 0.000100 | ms/batch 4335.3 | ppl  4.39 | td error 0.0641 | reward 0.0008 | sent bleu 26.147 
| epoch   2 | 6020/7668 batches | lr 0.000090 0.000100 | ms/batch 4334.7 | ppl  4.47 | td error 0.0634 | reward 0.0003 | sent bleu 24.418 
| epoch   2 | 6030/7668 batches | lr 0.000090 0.000100 | ms/batch 4478.3 | ppl  4.35 | td error 0.0647 | reward 0.0004 | sent bleu 28.093 
| epoch   2 | 6040/7668 batches | lr 0.000090 0.000100 | ms/batch 3337.0 | ppl  3.77 | td error 0.0607 | reward 0.0005 | sent bleu 28.581 
| epoch   2 | 6050/7668 batches | lr 0.000090 0.000100 | ms/batch 3778.3 | ppl  3.61 | td error 0.0584 | reward 0.0004 | sent bleu 26.404 
| epoch   2 | 6060/7668 batches | lr 0.000090 0.000100 | ms/batch 3440.3 | ppl  3.86 | td error 0.0616 | reward 0.0004 | sent bleu 28.074 
| epoch   2 | 6070/7668 batches | lr 0.000090 0.000100 | ms/batch 4058.1 | ppl  4.05 | td error 0.0622 | reward 0.0004 | sent bleu 26.513 
| epoch   2 | 6080/7668 batches | lr 0.000090 0.000100 | ms/batch 5584.8 | ppl  4.71 | td error 0.0660 | reward 0.0003 | sent bleu 25.264 
| epoch   2 | 6090/7668 batches | lr 0.000090 0.000100 | ms/batch 3745.0 | ppl  4.43 | td error 0.0612 | reward 0.0011 | sent bleu 29.810 
| epoch   2 | 6100/7668 batches | lr 0.000090 0.000100 | ms/batch 3508.5 | ppl  3.72 | td error 0.0615 | reward 0.0004 | sent bleu 26.700 
