==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-032116
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 30
    - valid_bs : 30
    - test_bs : 30
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : True
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  rb : unser <unk> argumentierte , dass es tatsächlich &quot; vergiss den priester , hier sind die sex <unk> &quot; heißt .
===> [REF]  rb : so our key witness argued that it was actually &quot; never mind the priest , here &apos;s the sex pistols . &quot;
===> [HYP]  rb : in fact , our <unk> argued that it actually , &quot; forget the priest , &quot; are the sex <unk> .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/5112 batches | lr 0.000100 0.000100 | ms/batch 29166.9 | ppl  4.41 | td error 0.0865 | reward 0.0325 | sent bleu 31.944 
| epoch   0 | 4650/5112 batches | lr 0.000100 0.000100 | ms/batch 23383.2 | ppl  3.89 | td error 0.0658 | reward 0.0386 | sent bleu 33.992 
| epoch   0 | 4660/5112 batches | lr 0.000100 0.000100 | ms/batch 31568.6 | ppl  4.13 | td error 0.0673 | reward 0.0302 | sent bleu 27.505 
| epoch   0 | 4670/5112 batches | lr 0.000100 0.000100 | ms/batch 27659.3 | ppl  4.04 | td error 0.0673 | reward 0.0334 | sent bleu 29.363 
| epoch   0 | 4680/5112 batches | lr 0.000100 0.000100 | ms/batch 18346.3 | ppl  3.02 | td error 0.0619 | reward 0.0468 | sent bleu 34.711 
| epoch   0 | 4690/5112 batches | lr 0.000100 0.000100 | ms/batch 30493.4 | ppl  4.37 | td error 0.0686 | reward 0.0304 | sent bleu 27.769 
| epoch   0 | 4700/5112 batches | lr 0.000100 0.000100 | ms/batch 39470.2 | ppl  5.51 | td error 0.0705 | reward 0.0247 | sent bleu 25.466 
| epoch   0 | 4710/5112 batches | lr 0.000100 0.000100 | ms/batch 32370.5 | ppl  4.65 | td error 0.0682 | reward 0.0288 | sent bleu 28.373 
| epoch   0 | 4720/5112 batches | lr 0.000100 0.000100 | ms/batch 35239.7 | ppl  4.89 | td error 0.0692 | reward 0.0273 | sent bleu 26.867 
| epoch   0 | 4730/5112 batches | lr 0.000100 0.000100 | ms/batch 31280.9 | ppl  4.59 | td error 0.0654 | reward 0.0298 | sent bleu 25.103 
| epoch   0 | 4740/5112 batches | lr 0.000100 0.000100 | ms/batch 21202.4 | ppl  3.28 | td error 0.0639 | reward 0.0410 | sent bleu 33.144 
| epoch   0 | 4750/5112 batches | lr 0.000100 0.000100 | ms/batch 29931.0 | ppl  4.24 | td error 0.0685 | reward 0.0306 | sent bleu 27.853 
| epoch   0 | 4760/5112 batches | lr 0.000100 0.000100 | ms/batch 35649.1 | ppl  5.21 | td error 0.0699 | reward 0.0268 | sent bleu 25.332 
| epoch   0 | 4770/5112 batches | lr 0.000100 0.000100 | ms/batch 30385.8 | ppl  4.73 | td error 0.0683 | reward 0.0300 | sent bleu 26.166 
| epoch   0 | 4780/5112 batches | lr 0.000100 0.000100 | ms/batch 28121.1 | ppl  4.03 | td error 0.0674 | reward 0.0329 | sent bleu 31.074 
| epoch   0 | 4790/5112 batches | lr 0.000100 0.000100 | ms/batch 34732.7 | ppl  4.62 | td error 0.0689 | reward 0.0282 | sent bleu 25.570 
| epoch   0 | 4800/5112 batches | lr 0.000100 0.000100 | ms/batch 27399.2 | ppl  4.54 | td error 0.0661 | reward 0.0347 | sent bleu 28.280 
| epoch   0 | 4810/5112 batches | lr 0.000100 0.000100 | ms/batch 28523.8 | ppl  3.95 | td error 0.0642 | reward 0.0339 | sent bleu 26.883 
| epoch   0 | 4820/5112 batches | lr 0.000100 0.000100 | ms/batch 29543.6 | ppl  4.14 | td error 0.0679 | reward 0.0335 | sent bleu 32.232 
| epoch   0 | 4830/5112 batches | lr 0.000100 0.000100 | ms/batch 32049.6 | ppl  5.28 | td error 0.0688 | reward 0.0303 | sent bleu 27.640 
| epoch   0 | 4840/5112 batches | lr 0.000100 0.000100 | ms/batch 33961.5 | ppl  4.73 | td error 0.0657 | reward 0.0276 | sent bleu 24.585 
| epoch   0 | 4850/5112 batches | lr 0.000100 0.000100 | ms/batch 30570.2 | ppl  4.19 | td error 0.0668 | reward 0.0300 | sent bleu 27.983 
| epoch   0 | 4860/5112 batches | lr 0.000100 0.000100 | ms/batch 33460.1 | ppl  4.48 | td error 0.0686 | reward 0.0279 | sent bleu 25.946 
| epoch   0 | 4870/5112 batches | lr 0.000100 0.000100 | ms/batch 33760.0 | ppl  5.09 | td error 0.0695 | reward 0.0281 | sent bleu 26.334 
| epoch   0 | 4880/5112 batches | lr 0.000100 0.000100 | ms/batch 28484.9 | ppl  4.88 | td error 0.0672 | reward 0.0322 | sent bleu 27.366 
| epoch   0 | 4890/5112 batches | lr 0.000100 0.000100 | ms/batch 27044.5 | ppl  3.97 | td error 0.0669 | reward 0.0335 | sent bleu 30.096 
| epoch   0 | 4900/5112 batches | lr 0.000100 0.000100 | ms/batch 22814.8 | ppl  3.47 | td error 0.0636 | reward 0.0388 | sent bleu 33.085 
| epoch   0 | 4910/5112 batches | lr 0.000100 0.000100 | ms/batch 23146.4 | ppl  3.38 | td error 0.0651 | reward 0.0389 | sent bleu 29.370 
| epoch   0 | 4920/5112 batches | lr 0.000100 0.000100 | ms/batch 34738.6 | ppl  4.98 | td error 0.0681 | reward 0.0268 | sent bleu 24.682 
| epoch   0 | 4930/5112 batches | lr 0.000100 0.000100 | ms/batch 30551.2 | ppl  5.12 | td error 0.0680 | reward 0.0307 | sent bleu 29.530 
| epoch   0 | 4940/5112 batches | lr 0.000100 0.000100 | ms/batch 23491.2 | ppl  3.50 | td error 0.0643 | reward 0.0378 | sent bleu 32.982 
| epoch   0 | 4950/5112 batches | lr 0.000100 0.000100 | ms/batch 38646.4 | ppl  5.42 | td error 0.0731 | reward 0.0248 | sent bleu 21.456 
| epoch   0 | 4960/5112 batches | lr 0.000100 0.000100 | ms/batch 27025.3 | ppl  3.83 | td error 0.0661 | reward 0.0353 | sent bleu 29.249 
| epoch   0 | 4970/5112 batches | lr 0.000100 0.000100 | ms/batch 26087.4 | ppl  4.06 | td error 0.0674 | reward 0.0368 | sent bleu 31.979 
| epoch   0 | 4980/5112 batches | lr 0.000100 0.000100 | ms/batch 35996.7 | ppl  4.56 | td error 0.0701 | reward 0.0264 | sent bleu 23.373 
| epoch   0 | 4990/5112 batches | lr 0.000100 0.000100 | ms/batch 32522.3 | ppl  5.02 | td error 0.0720 | reward 0.0288 | sent bleu 27.016 
| epoch   0 | 5000/5112 batches | lr 0.000100 0.000100 | ms/batch 35644.4 | ppl  4.92 | td error 0.0688 | reward 0.0263 | sent bleu 24.617 
| epoch   0 | 5010/5112 batches | lr 0.000100 0.000100 | ms/batch 35039.1 | ppl  5.00 | td error 0.0699 | reward 0.0272 | sent bleu 26.346 
| epoch   0 | 5020/5112 batches | lr 0.000100 0.000100 | ms/batch 26853.2 | ppl  4.24 | td error 0.0662 | reward 0.0340 | sent bleu 25.803 
| epoch   0 | 5030/5112 batches | lr 0.000100 0.000100 | ms/batch 27525.9 | ppl  4.12 | td error 0.0675 | reward 0.0329 | sent bleu 28.451 
| epoch   0 | 5040/5112 batches | lr 0.000100 0.000100 | ms/batch 30601.4 | ppl  4.97 | td error 0.0688 | reward 0.0309 | sent bleu 30.898 
| epoch   0 | 5050/5112 batches | lr 0.000100 0.000100 | ms/batch 29597.4 | ppl  4.12 | td error 0.0676 | reward 0.0311 | sent bleu 27.360 
| epoch   0 | 5060/5112 batches | lr 0.000100 0.000100 | ms/batch 35552.4 | ppl  5.04 | td error 0.0696 | reward 0.0267 | sent bleu 27.184 
| epoch   0 | 5070/5112 batches | lr 0.000100 0.000100 | ms/batch 28722.0 | ppl  4.65 | td error 0.0677 | reward 0.0311 | sent bleu 25.368 
| epoch   0 | 5080/5112 batches | lr 0.000100 0.000100 | ms/batch 33136.7 | ppl  4.70 | td error 0.0670 | reward 0.0288 | sent bleu 21.868 
| epoch   0 | 5090/5112 batches | lr 0.000100 0.000100 | ms/batch 27249.5 | ppl  3.81 | td error 0.0660 | reward 0.0350 | sent bleu 30.966 
| epoch   0 | 5100/5112 batches | lr 0.000100 0.000100 | ms/batch 31878.2 | ppl  4.76 | td error 0.0688 | reward 0.0303 | sent bleu 29.454 
| epoch   0 | 5110/5112 batches | lr 0.000100 0.000100 | ms/batch 34296.9 | ppl  4.57 | td error 0.0691 | reward 0.0274 | sent bleu 24.895 
=========================================================================================
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because it &apos;s the question .
PPL 10.533 | BLEU = 28.227, 64.3/37.1/23.2/14.9, hyp_len=120978, ref_len=128959
Save model with PPL 10.533 BLEU 28.227
=========================================================================================
| epoch   1 |   10/5112 batches | lr 0.000100 0.000100 | ms/batch 35586.5 | ppl  4.51 | td error 0.0698 | reward 0.0273 | sent bleu 25.855 
| epoch   1 |   20/5112 batches | lr 0.000100 0.000100 | ms/batch 32462.5 | ppl  4.47 | td error 0.0673 | reward 0.0302 | sent bleu 30.819 
| epoch   1 |   30/5112 batches | lr 0.000100 0.000100 | ms/batch 31037.5 | ppl  3.70 | td error 0.0673 | reward 0.0312 | sent bleu 28.669 
| epoch   1 |   40/5112 batches | lr 0.000100 0.000100 | ms/batch 33848.9 | ppl  4.22 | td error 0.0678 | reward 0.0290 | sent bleu 28.091 
| epoch   1 |   50/5112 batches | lr 0.000100 0.000100 | ms/batch 27505.2 | ppl  3.44 | td error 0.0644 | reward 0.0337 | sent bleu 29.676 
| epoch   1 |   60/5112 batches | lr 0.000100 0.000100 | ms/batch 25508.2 | ppl  3.52 | td error 0.0645 | reward 0.0365 | sent bleu 32.513 
| epoch   1 |   70/5112 batches | lr 0.000100 0.000100 | ms/batch 32162.9 | ppl  4.32 | td error 0.0695 | reward 0.0299 | sent bleu 27.215 
| epoch   1 |   80/5112 batches | lr 0.000100 0.000100 | ms/batch 27677.4 | ppl  4.14 | td error 0.0684 | reward 0.0342 | sent bleu 32.851 
| epoch   1 |   90/5112 batches | lr 0.000100 0.000100 | ms/batch 27340.3 | ppl  4.51 | td error 0.0650 | reward 0.0331 | sent bleu 27.389 
| epoch   1 |  100/5112 batches | lr 0.000100 0.000100 | ms/batch 36184.6 | ppl  4.15 | td error 0.0682 | reward 0.0267 | sent bleu 23.804 
| epoch   1 |  110/5112 batches | lr 0.000100 0.000100 | ms/batch 35173.9 | ppl  4.64 | td error 0.0686 | reward 0.0260 | sent bleu 23.500 
| epoch   1 |  120/5112 batches | lr 0.000100 0.000100 | ms/batch 28431.2 | ppl  3.87 | td error 0.0666 | reward 0.0312 | sent bleu 25.641 
| epoch   1 |  130/5112 batches | lr 0.000100 0.000100 | ms/batch 23503.9 | ppl  3.85 | td error 0.0682 | reward 0.0378 | sent bleu 33.332 
| epoch   1 |  140/5112 batches | lr 0.000100 0.000100 | ms/batch 22815.8 | ppl  3.43 | td error 0.0631 | reward 0.0387 | sent bleu 30.240 
| epoch   1 |  150/5112 batches | lr 0.000100 0.000100 | ms/batch 38470.4 | ppl  4.95 | td error 0.0701 | reward 0.0247 | sent bleu 26.956 
| epoch   1 |  160/5112 batches | lr 0.000100 0.000100 | ms/batch 34975.9 | ppl  4.83 | td error 0.0679 | reward 0.0272 | sent bleu 24.266 
| epoch   1 |  170/5112 batches | lr 0.000100 0.000100 | ms/batch 24520.8 | ppl  3.48 | td error 0.0662 | reward 0.0390 | sent bleu 37.270 
| epoch   1 |  180/5112 batches | lr 0.000100 0.000100 | ms/batch 34219.3 | ppl  4.72 | td error 0.0687 | reward 0.0276 | sent bleu 24.322 
| epoch   1 |  190/5112 batches | lr 0.000100 0.000100 | ms/batch 25669.1 | ppl  3.42 | td error 0.0656 | reward 0.0346 | sent bleu 30.402 
| epoch   1 |  200/5112 batches | lr 0.000100 0.000100 | ms/batch 31285.3 | ppl  4.43 | td error 0.0687 | reward 0.0300 | sent bleu 28.440 
| epoch   1 |  210/5112 batches | lr 0.000100 0.000100 | ms/batch 30022.3 | ppl  4.31 | td error 0.0685 | reward 0.0315 | sent bleu 33.429 
| epoch   1 |  220/5112 batches | lr 0.000100 0.000100 | ms/batch 26322.5 | ppl  3.99 | td error 0.0663 | reward 0.0343 | sent bleu 26.649 
| epoch   1 |  230/5112 batches | lr 0.000100 0.000100 | ms/batch 29683.2 | ppl  4.16 | td error 0.0653 | reward 0.0300 | sent bleu 25.287 
| epoch   1 |  240/5112 batches | lr 0.000100 0.000100 | ms/batch 30999.2 | ppl  4.35 | td error 0.0685 | reward 0.0296 | sent bleu 27.859 
| epoch   1 |  250/5112 batches | lr 0.000100 0.000100 | ms/batch 34829.2 | ppl  4.38 | td error 0.0677 | reward 0.0269 | sent bleu 26.318 
| epoch   1 |  260/5112 batches | lr 0.000100 0.000100 | ms/batch 30505.6 | ppl  4.00 | td error 0.0659 | reward 0.0314 | sent bleu 28.562 
| epoch   1 |  270/5112 batches | lr 0.000100 0.000100 | ms/batch 31363.5 | ppl  4.31 | td error 0.0688 | reward 0.0297 | sent bleu 27.515 
| epoch   1 |  280/5112 batches | lr 0.000100 0.000100 | ms/batch 37449.8 | ppl  4.89 | td error 0.0685 | reward 0.0248 | sent bleu 24.476 
| epoch   1 |  290/5112 batches | lr 0.000100 0.000100 | ms/batch 26114.9 | ppl  3.76 | td error 0.0659 | reward 0.0349 | sent bleu 32.310 
| epoch   1 |  300/5112 batches | lr 0.000100 0.000100 | ms/batch 31918.3 | ppl  3.98 | td error 0.0673 | reward 0.0300 | sent bleu 28.922 
| epoch   1 |  310/5112 batches | lr 0.000100 0.000100 | ms/batch 37272.4 | ppl  4.51 | td error 0.0707 | reward 0.0269 | sent bleu 28.177 
| epoch   1 |  320/5112 batches | lr 0.000100 0.000100 | ms/batch 33958.0 | ppl  4.64 | td error 0.0676 | reward 0.0275 | sent bleu 25.123 
| epoch   1 |  330/5112 batches | lr 0.000100 0.000100 | ms/batch 25207.3 | ppl  3.59 | td error 0.0674 | reward 0.0348 | sent bleu 27.430 
| epoch   1 |  340/5112 batches | lr 0.000100 0.000100 | ms/batch 17684.2 | ppl  2.76 | td error 0.0622 | reward 0.0480 | sent bleu 37.542 
| epoch   1 |  350/5112 batches | lr 0.000100 0.000100 | ms/batch 31959.3 | ppl  4.14 | td error 0.0694 | reward 0.0289 | sent bleu 27.312 
